-- Merging decision tree log ---
manifest
ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:2:1-340:12
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/taehong/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/532a0c5a6284a2a79a2f1096f3f7a7f7/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/taehong/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/532a0c5a6284a2a79a2f1096f3f7a7f7/AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:2.17.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/3f4882995ecfaafc984b40cff98588c9/AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:2.17.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/3f4882995ecfaafc984b40cff98588c9/AndroidManifest.xml:7:5-9:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/taehong/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/d28e65c004e7c6910e78f3835eee17e3/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/taehong/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/d28e65c004e7c6910e78f3835eee17e3/AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:exifinterface:27.1.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/b651b6d0b233b8a8fa50c322e3fba406/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:27.1.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/b651b6d0b233b8a8fa50c322e3fba406/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/2a7c3ff9e3af37b69295f69107bb612d/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/2a7c3ff9e3af37b69295f69107bb612d/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/b012d200980e84a83b090caaa4f3b0fc/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/b012d200980e84a83b090caaa4f3b0fc/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/bae3e0b8f5ae83d6263eea2fb4dfcf3d/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/bae3e0b8f5ae83d6263eea2fb4dfcf3d/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/3e0814d9a6ae6d31db6f78774384ea49/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/3e0814d9a6ae6d31db6f78774384ea49/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/24521b072bdba5b74cfe1ece6c1111eb/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/24521b072bdba5b74cfe1ece6c1111eb/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/db4a9a40b7b36658b0b42785fd48fde9/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/db4a9a40b7b36658b0b42785fd48fde9/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/d378155c62eafc222731c6edb6b591d0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/d378155c62eafc222731c6edb6b591d0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/17f2d94e1459e58df0dc93002ea9c270/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/17f2d94e1459e58df0dc93002ea9c270/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/b7db62a146bb6ff2391845244e0cae0a/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/b7db62a146bb6ff2391845244e0cae0a/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/fdf017494070e54229fc0c3ec67dfa65/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/fdf017494070e54229fc0c3ec67dfa65/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/db864567cfd7bef3635c42b20a6dd57e/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/db864567cfd7bef3635c42b20a6dd57e/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/b3ef22d2e9b42c5858fb6f2fe6c21151/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/b3ef22d2e9b42c5858fb6f2fe6c21151/AndroidManifest.xml:21:5-23:41
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expolib_v1-extension-okhttp-2.6.1.aar/716c1c3b61e6c0d2d5fc4546fec5be8d/AndroidManifest.xml:21:5-23:41
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expolib_v1-extension-okhttp-2.6.1.aar/716c1c3b61e6c0d2d5fc4546fec5be8d/AndroidManifest.xml:21:5-23:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/df6fd75ae85e9cf07233f98edbb179a0/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/df6fd75ae85e9cf07233f98edbb179a0/AndroidManifest.xml:20:5-22:41
MERGED from [com.getkeepsafe.relinker:relinker:1.2.2] /Users/taehong/.gradle/caches/transforms-1/files-1.1/relinker-1.2.2.aar/f7c55e6895b3f799824c077da6cedf5c/AndroidManifest.xml:7:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.2.2] /Users/taehong/.gradle/caches/transforms-1/files-1.1/relinker-1.2.2.aar/f7c55e6895b3f799824c077da6cedf5c/AndroidManifest.xml:7:5-43
MERGED from [org.webkit:android-jsc:r224109] /Users/taehong/.gradle/caches/transforms-1/files-1.1/android-jsc-r224109.aar/dc6bf83bec488acb52144a196574d931/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r224109] /Users/taehong/.gradle/caches/transforms-1/files-1.1/android-jsc-r224109.aar/dc6bf83bec488acb52144a196574d931/AndroidManifest.xml:7:5-9:41
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/26f816dfebfeb4d8cfe9605c65d1c4ac/AndroidManifest.xml:5:5-7:41
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/26f816dfebfeb4d8cfe9605c65d1c4ac/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/7a95cd5e6b71280e7a21a0c3e892ff88/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/7a95cd5e6b71280e7a21a0c3e892ff88/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/8ee03a56e535aa868d6d53d2c8984b69/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/8ee03a56e535aa868d6d53d2c8984b69/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/bda044c7a5a317ade6d985333834fcb3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/bda044c7a5a317ade6d985333834fcb3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/02dfcba89f54eb7e5828291012844c50/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/02dfcba89f54eb7e5828291012844c50/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/2a69bbe0515291cac8dd08366f2f3a06/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/2a69bbe0515291cac8dd08366f2f3a06/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/97bb2dbd7d9c9fc68d2b485747635e37/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/97bb2dbd7d9c9fc68d2b485747635e37/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/248ccc7ac3ed264c9a339094017db017/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/248ccc7ac3ed264c9a339094017db017/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/7a91470a65853dd540dcd29de34cd752/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/7a91470a65853dd540dcd29de34cd752/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/f7441aa327d57d0f69483b9d8a43194d/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/f7441aa327d57d0f69483b9d8a43194d/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/6d22daa6d05f2fefc92dcb282ec9d89e/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/6d22daa6d05f2fefc92dcb282ec9d89e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/b60d382c22d173efa2b4eb6901162482/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/b60d382c22d173efa2b4eb6901162482/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/3a243d53feb9b6839bcf48e8644e0d74/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/3a243d53feb9b6839bcf48e8644e0d74/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/778a9136c8c5348bdeec139135d4b013/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/778a9136c8c5348bdeec139135d4b013/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/913311e4fdc89f956045af1b6ac0c493/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/913311e4fdc89f956045af1b6ac0c493/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/f44b3ed87b3867ea5706e29f0ae56f55/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/f44b3ed87b3867ea5706e29f0ae56f55/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/9faeb055f2a244210462ed6681a8ece0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/9faeb055f2a244210462ed6681a8ece0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/b1f5dacbbaa2c8285c17f90d3cb55f09/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/b1f5dacbbaa2c8285c17f90d3cb55f09/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/a892fbcce98173bcd4f7581abe7f9ed1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/a892fbcce98173bcd4f7581abe7f9ed1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/e4065f98d678688f9d4293fbc014d97a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/e4065f98d678688f9d4293fbc014d97a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/e38f2c5a79df0a53ccdd186d7485a5bb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/e38f2c5a79df0a53ccdd186d7485a5bb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/b739bf8728c7b1207cb60b05d20835d5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/b739bf8728c7b1207cb60b05d20835d5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/334fd5d43964b93c45b153f2820c83fd/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/334fd5d43964b93c45b153f2820c83fd/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/6cd2ecbd5e3212312ff0224d47438b3a/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/6cd2ecbd5e3212312ff0224d47438b3a/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/2faff81cd4a22abf3a148c46611ee3f3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/2faff81cd4a22abf3a148c46611ee3f3/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/b69d4e203f71fd47ba11ca6af9e72d8f/AndroidManifest.xml:5:5-6:37
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/b69d4e203f71fd47ba11ca6af9e72d8f/AndroidManifest.xml:5:5-6:37
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/c16f544e92571af132aa6b8de450ddba/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/c16f544e92571af132aa6b8de450ddba/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/9a0ae6e66f2aba87d383c2c46465334d/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/9a0ae6e66f2aba87d383c2c46465334d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/40ea2a9379058a0ae5f63d205debbcdf/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/40ea2a9379058a0ae5f63d205debbcdf/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:27.0.2] /Users/taehong/.gradle/caches/transforms-1/files-1.1/support-v4-27.0.2.aar/2cc6e1c75e8a3dbed54eae3c449de035/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:27.0.2] /Users/taehong/.gradle/caches/transforms-1/files-1.1/support-v4-27.0.2.aar/2cc6e1c75e8a3dbed54eae3c449de035/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:27.1.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/support-fragment-27.1.1.aar/34b8cb97e271e406030815b8d11eac0b/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:27.1.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/support-fragment-27.1.1.aar/34b8cb97e271e406030815b8d11eac0b/AndroidManifest.xml:20:5-44
